LATITUDE MIN,LATITUDE MAX,LONGITUDE MIN,LONGITUDE MAX,AGE ESTIMATE (Ma),AGE ESTIMATE UNCERTAINTY (Ma),NUMERICAL (0) OR LABEL (1) FLAG
-78.4966,-78.4966,163.3966,163.3966,3.01,2.99,0.0
-78.3716,-78.3716,163.4439,163.4439,3.01,2.99,0.0
-78.339,-78.339,164.1345,164.1345,3.01,2.99,0.0
-78.3732,-78.3732,163.7214,163.7214,3.01,2.99,0.0
-78.3768,-78.3768,163.7896,163.7896,3.01,2.99,0.0
-78.4884,-78.4884,164.3917,164.3917,3.01,2.99,0.0
-78.3433,-78.3433,164.1317,164.1317,3.01,2.99,0.0
-78.3768,-78.3768,163.7947,163.7947,3.01,2.99,0.0
-78.369,-78.369,163.8091,163.8091,3.01,2.99,0.0
-78.3833,-78.3833,163.885,163.885,3.01,2.99,0.0
-78.3797,-78.3797,163.8932,163.8932,3.01,2.99,0.0
-78.3999,-78.3999,163.8435,163.8435,3.01,2.99,0.0
-78.401,-78.401,163.8373,163.8373,3.01,2.99,0.0
-78.3972,-78.3972,163.8308,163.8308,3.01,2.99,0.0
-78.3775,-78.3775,163.7501,163.7501,3.01,2.99,0.0
-78.3727,-78.3727,163.7009,163.7009,3.01,2.99,0.0
-78.3542,-78.3542,164.1266,164.1266,3.01,2.99,0.0
-78.376,-78.376,164.2324,164.2324,3.01,2.99,0.0
-78.504,-78.504,163.7581,163.7581,3.01,2.99,0.0
-78.388,-78.388,164.1225,164.1225,3.01,2.99,0.0
-78.3778,-78.3778,164.1287,164.1287,3.01,2.99,0.0
-78.3801,-78.3801,164.1517,164.1517,3.01,2.99,0.0
-78.4077,-78.4077,164.279,164.279,3.01,2.99,0.0
-78.4748,-78.4748,164.0127,164.0127,3.01,2.99,0.0
-78.4093,-78.4093,164.1223,164.1223,3.01,2.99,0.0
-78.464,-78.464,163.6429,163.6429,3.01,2.99,0.0
-78.4679,-78.4679,163.6437,163.6437,3.01,2.99,0.0
-78.4794,-78.4794,163.623,163.623,3.01,2.99,0.0
-78.4648,-78.4648,163.5804,163.5804,3.01,2.99,0.0
-78.495,-78.495,164.0043,164.0043,3.01,2.99,0.0
-78.3717,-78.3717,163.8044,163.8044,3.01,2.99,0.0
-78.3734,-78.3734,163.8131,163.8131,3.01,2.99,0.0
-78.3735,-78.3735,163.8282,163.8282,3.01,2.99,0.0
-78.3807,-78.3807,163.8348,163.8348,3.01,2.99,0.0
-78.3679,-78.3679,163.8966,163.8966,3.01,2.99,0.0
-78.378,-78.378,163.7498,163.7498,3.01,2.99,0.0
-78.3741,-78.3741,163.7228,163.7228,3.01,2.99,0.0
-78.4927,-78.4927,163.4382,163.4382,3.01,2.99,0.0
-78.3951,-78.3951,164.2375,164.2375,3.01,2.99,0.0
-78.3774,-78.3774,164.2735,164.2735,3.01,2.99,0.0
-78.3812,-78.3812,164.2343,164.2343,3.01,2.99,0.0
-78.3901,-78.3901,164.2983,164.2983,3.01,2.99,0.0
-78.3932,-78.3932,164.298,164.298,3.01,2.99,0.0
-78.3821,-78.3821,164.2911,164.2911,3.01,2.99,0.0
-78.3823,-78.3823,164.2383,164.2383,3.01,2.99,0.0
-78.3742,-78.3742,164.2199,164.2199,3.01,2.99,0.0
-78.3956,-78.3956,164.2099,164.2099,3.01,2.99,0.0
-78.3536,-78.3536,164.1069,164.1069,3.01,2.99,0.0
-78.3811,-78.3811,164.1625,164.1625,3.01,2.99,0.0
-78.3821,-78.3821,164.1908,164.1908,3.01,2.99,0.0
-78.3986,-78.3986,164.2721,164.2721,3.01,2.99,0.0
-78.4077,-78.4077,164.279,164.279,3.01,2.99,0.0
-78.4068,-78.4068,164.3197,164.3197,3.01,2.99,0.0
-78.5433,-78.5433,164.5057,164.5057,3.01,2.99,0.0
-78.5433,-78.5433,164.5057,164.5057,3.01,2.99,0.0
-78.5462,-78.5462,164.6059,164.6059,3.01,2.99,0.0
-78.5392,-78.5392,164.5859,164.5859,3.01,2.99,0.0
-78.5338,-78.5338,164.3795,164.3795,3.01,2.99,0.0
-78.6282,-78.6282,164.0967,164.0967,3.01,2.99,0.0
-78.4908,-78.4908,164.3891,164.3891,3.01,2.99,0.0
-78.4146,-78.4146,164.2023,164.2023,3.01,2.99,0.0
-78.4707,-78.4707,163.9595,163.9595,3.01,2.99,0.0
-78.4575,-78.4575,164.0265,164.0265,3.01,2.99,0.0
-78.4468,-78.4468,164.1921,164.1921,3.01,2.99,0.0
-78.4532,-78.4532,164.1825,164.1825,3.01,2.99,0.0
-78.458,-78.458,164.142,164.142,3.01,2.99,0.0
-78.4069,-78.4069,164.0568,164.0568,3.01,2.99,0.0
-78.4066,-78.4066,164.4159,164.4159,3.01,2.99,0.0
-78.4519,-78.4519,163.5426,163.5426,3.01,2.99,0.0
-78.465,-78.465,163.5854,163.5854,3.01,2.99,0.0
-78.3675,-78.3675,163.804,163.804,3.01,2.99,0.0
-78.3984,-78.3984,163.8279,163.8279,3.01,2.99,0.0
-78.4341,-78.4341,164.4413,164.4413,3.01,2.99,0.0
-78.3411,-78.3411,164.1329,164.1329,3.01,2.99,0.0
-73.086,-73.086,170.9178,170.9178,1.29,1.29,1.0
-73.086,-73.086,170.9178,170.9178,1.29,1.29,1.0
-73.086,-73.086,170.9178,170.9178,1.29,1.29,1.0
-72.967,-72.967,170.989,170.989,1.29,1.29,1.0
-73.2255,-73.2255,170.988,170.988,1.29,1.29,1.0
-73.2255,-73.2255,170.988,170.988,1.29,1.29,1.0
-74.1408,-74.1408,166.0828,166.0828,1.29,1.29,1.0
-74.1408,-74.1408,166.0828,166.0828,1.29,1.29,1.0
-74.4,-74.4,165.0,165.0,1.29,1.29,1.0
-74.6,-74.6,164.6,164.6,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,14.1815,8.848500000000001,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-78.56,-78.56,164.4717,164.4717,15.05,3.6499999999999995,0.0
-78.5476,-78.5476,164.5175,164.5175,15.05,3.6499999999999995,0.0
-78.5491,-78.5491,164.539,164.539,15.05,3.6499999999999995,0.0
-78.4811,-78.4811,163.6473,163.6473,3.01,2.99,0.0
-78.4946,-78.4946,163.3892,163.3892,3.01,2.99,0.0
-78.4558,-78.4558,163.542,163.542,3.01,2.99,0.0
-78.4577,-78.4577,163.5486,163.5486,3.01,2.99,0.0
-78.5023,-78.5023,163.533,163.533,3.01,2.99,0.0
-78.4517,-78.4517,163.8066,163.8066,3.01,2.99,0.0
-78.4697,-78.4697,163.5764,163.5764,3.01,2.99,0.0
-78.3757,-78.3757,163.8064,163.8064,3.01,2.99,0.0
-78.3983,-78.3983,163.8531,163.8531,3.01,2.99,0.0
-78.3787,-78.3787,164.2296,164.2296,3.01,2.99,0.0
-78.4363,-78.4363,164.2232,164.2232,3.01,2.99,0.0
